Worker_Id,Weight_Before_Review,Weight_After_Review,Path_ID,User_Review,Aged_Weight
W361,40,40.8,85f976a1,4,40.416
W315,52,57.6,85f976a1,4,55.025
W305,70,69.8,85f976a1,4,69.398
W96,75,75.8,9f5d766e,3,75.443
W218,52,51.9,9f5d766e,3,51.952
W172,56,56.3,9f5d766e,3,55.385
W96,75,75.8,9f5d766e,3,75.443
W151,46,47.1,9f5d766e,3,46.572
W285,60,65.2,9f5d766e,3,62.579
W378,78,73.7,ce7aa71e,4,74.86
W297,55,61.0,ce7aa71e,4,57.975
W54,65,63.6,ce7aa71e,4,63.215
W372,50,52.4,ce7aa71e,4,50.338
W311,72,70.2,ce7aa71e,4,70.716
W4,60,62.1,ce7aa71e,4,62.532
W199,45,44.8,707472ec,2,45.878
W335,60,79.9,707472ec,2,69.264
W36,70,67.7,707472ec,2,68.897
W34,52,35.8,707472ec,2,44.23
W212,62,53.9,707472ec,2,58.386
W6,46,47.0,707472ec,2,46.729
W334,58,58.6,707472ec,2,62.469
W307,50,37.5,bbf63277,2,43.302
W349,70,76.0,bbf63277,2,73.769
W105,56,52.4,bbf63277,2,54.586
W69,51,48.6,bbf63277,2,47.774
W105,56,51.7,bbf63277,2,54.25
W206,48,49.4,bbf63277,2,49.495
W121,60,56.3,bbf63277,2,58.034
W245,40,38.3,1147b9f5,2,39.42
W128,68,70.6,1147b9f5,2,70.769
W51,50,47.4,1147b9f5,2,48.957
W4,60,60.1,1147b9f5,2,62.46
W230,70,65.5,1147b9f5,2,70.097
W314,62,60.5,1147b9f5,2,61.489
W52,46,60.5,716475cc,4,52.928
W342,46,47.2,716475cc,4,46.665
W233,52,53.7,716475cc,4,52.997
W290,52,59.0,716475cc,4,55.877
W200,46,58.4,9c6e9747,5,52.149
W210,60,63.9,9c6e9747,5,63.918
W10,65,70.0,9c6e9747,5,65.766
W18,58,61.0,9c6e9747,5,59.984
W204,62,62.0,9c6e9747,5,62.969
W314,62,61.9,9c6e9747,5,61.398
W77,46,45.9,9c6e9747,5,45.281
W349,70,76.2,21e2d102,5,73.631
W354,70,69.2,21e2d102,5,68.198
W19,67,68.4,21e2d102,5,67.775
W107,56,66.6,21e2d102,5,61.257
W197,62,67.1,21e2d102,5,64.176
W267,58,60.6,21e2d102,5,59.44
W153,50,41.2,41ae1134,2,45.132
W280,70,62.8,41ae1134,2,66.547
W192,56,50.9,41ae1134,2,58.559
W42,73,74.1,41ae1134,2,71.767
W314,62,61.5,41ae1134,2,61.331
W368,52,47.8,41ae1134,2,50.126
W325,46,48.9,41ae1134,2,45.991
W282,70,70.1,0a1bd06c,4,68.899
W16,75,76.4,0a1bd06c,4,75.007
W299,56,57.3,0a1bd06c,4,55.142
W128,68,70.8,0a1bd06c,4,70.602
W217,70,70.5,0a1bd06c,4,65.898
W266,62,49.1,73b323cb,1,54.958
W132,80,76.7,73b323cb,1,78.034
W29,52,46.7,73b323cb,1,49.576
W336,63,56.4,73b323cb,1,59.835
W6,46,36.6,73b323cb,1,41.956
W336,63,55.9,9a0b4f81,2,59.421
W176,75,80.3,9a0b4f81,2,78.918
W172,56,50.5,9a0b4f81,2,54.178
W110,58,62.8,9a0b4f81,2,60.914
W127,52,53.0,4020ca1f,4,51.997
W295,70,76.2,4020ca1f,4,73.434
W142,50,55.5,4020ca1f,4,52.862
W309,52,61.0,4020ca1f,4,56.463
W292,60,39.9,ce72a379,3,48.695
W65,50,47.6,ce72a379,3,48.849
W63,40,39.5,ce72a379,3,40.884
W307,50,37.5,ce72a379,3,43.176
W36,70,65.1,3c00e559,1,67.53
W214,62,51.4,3c00e559,1,57.492
W140,45,45.5,3c00e559,1,44.64
W380,70,65.2,3c00e559,1,68.364
W373,56,64.1,3c00e559,1,63.74
W308,62,62.9,b347ae54,4,62.593
W176,75,83.3,b347ae54,4,78.853
W216,62,65.0,b347ae54,4,64.43
W266,62,55.1,b347ae54,4,54.864
W186,50,48.4,5579af11,3,49.233
W324,58,58.0,5579af11,3,58.0
W335,60,79.9,5579af11,3,69.115
W183,67,60.2,5579af11,3,63.153
W262,52,65.4,aa1c11cc,4,58.22
W322,67,71.5,aa1c11cc,4,69.453
W368,52,48.8,aa1c11cc,4,49.986
W96,75,77.2,aa1c11cc,4,76.091
W321,62,74.6,028f7dc7,5,67.313
W95,61,63.6,028f7dc7,5,66.212
W274,65,44.0,028f7dc7,5,55.793
W247,61,78.1,028f7dc7,5,68.938
W257,56,58.4,028f7dc7,5,57.276
W173,68,75.2,028f7dc7,5,71.747
W219,55,58.8,028f7dc7,5,57.275
W180,62,54.8,dc600ea1,5,57.684
W50,75,71.9,dc600ea1,5,70.231
W91,52,57.6,dc600ea1,5,54.626
W186,50,63.2,dc600ea1,5,55.739
W130,50,59.0,dc600ea1,5,54.3
W45,62,58.6,6d88e3a8,3,58.774
W201,58,54.1,6d88e3a8,3,56.034
W75,68,69.8,6d88e3a8,3,69.405
W7,42,34.2,6d88e3a8,3,38.5
W193,48,47.8,d74323da,3,45.389
W153,50,41.2,d74323da,3,45.083
W56,58,53.4,d74323da,3,56.936
W380,70,65.2,d74323da,3,68.074
W121,60,56.3,d74323da,3,57.963
W252,70,78.1,d74323da,3,74.486
W69,51,48.0,ad93d203,2,47.658
W186,50,61.6,ad93d203,2,55.471
W371,60,60.6,ad93d203,2,62.395
W306,68,65.9,ad93d203,2,67.157
W342,46,47.1,ad93d203,2,46.624
W158,52,56.0,ad93d203,2,54.634
W81,65,39.4,ad93d203,2,52.722
W258,68,65.9,41f3005e,5,67.105
W13,67,70.0,41f3005e,5,68.636
W187,56,78.2,41f3005e,5,66.081
W359,46,47.6,41f3005e,5,46.833
W79,51,53.6,41f3005e,5,52.44
W266,62,60.5,41f3005e,5,54.793
W341,60,60.1,41f3005e,5,59.618
W111,60,70.8,a54b424f,5,65.104
W17,40,48.4,a54b424f,5,44.652
W61,56,56.8,a54b424f,5,56.086
W86,58,68.2,a54b424f,5,62.769
W3,56,61.6,a54b424f,5,60.066
W152,70,71.8,a54b424f,5,70.361
W252,70,80.7,a54b424f,5,75.568
W200,46,58.4,66e9ed79,3,51.925
W165,56,67.3,66e9ed79,3,61.604
W94,46,54.3,66e9ed79,3,52.035
W207,55,55.0,66e9ed79,3,55.0
W316,50,52.4,66e9ed79,3,51.061
W313,36,29.4,66e9ed79,3,33.759
W252,70,80.7,66e9ed79,3,75.306
W144,40,44.0,066c48bc,2,40.76
W4,60,57.2,066c48bc,2,60.878
W107,56,64.9,066c48bc,2,61.065
W95,61,62.9,066c48bc,2,65.957
W75,68,66.8,066c48bc,2,68.734
W185,40,33.2,f07a5ec8,1,37.167
W311,72,67.6,f07a5ec8,1,70.037
W118,42,43.4,f07a5ec8,1,44.186
W104,40,43.3,f07a5ec8,1,44.486
W308,62,58.9,f07a5ec8,1,61.295
W306,68,64.1,f07a5ec8,1,66.26
W197,62,64.9,f07a5ec8,1,64.1
W242,52,47.0,ab160a00,1,49.769
W159,56,51.7,ab160a00,1,54.042
W68,60,31.0,ab160a00,1,47.341
W11,58,45.5,ab160a00,1,51.699
W69,51,49.5,35c6dfcb,4,47.571
W76,58,69.6,35c6dfcb,4,63.385
W164,70,70.0,35c6dfcb,4,69.777
W116,70,74.9,35c6dfcb,4,71.399
W380,70,65.9,35c6dfcb,4,67.858
W238,51,44.7,9bb0eb4c,2,47.824
W167,36,28.9,9bb0eb4c,2,32.595
W168,50,54.4,9bb0eb4c,2,52.987
W82,68,66.2,9bb0eb4c,2,68.302
W21,50,50.0,a6aac021,5,48.12
W226,50,47.2,a6aac021,5,47.89
W66,70,76.8,a6aac021,5,73.766
W208,50,61.4,a6aac021,5,54.343
W314,62,55.5,1945c52a,1,58.883
W281,70,78.4,1945c52a,1,75.653
W271,50,63.8,1945c52a,1,57.263
W100,70,56.8,1945c52a,1,63.573
W198,56,52.5,1945c52a,1,56.351
W190,45,43.0,9c0b5425,2,44.318
W140,45,39.3,9c0b5425,2,42.453
W221,40,52.3,9c0b5425,2,47.885
W287,40,49.1,9c0b5425,2,44.84
W1,61,66.5,5d78332a,4,60.599
W218,52,57.1,5d78332a,4,54.479
W122,60,61.4,5d78332a,4,60.775
W324,58,58.7,5d78332a,4,58.419
W116,70,75.9,5d78332a,4,71.716
W281,70,79.8,67417353,4,75.447
W135,50,46.3,67417353,4,44.151
W335,60,81.3,67417353,4,69.4
W95,61,65.3,67417353,4,65.769
W115,55,55.8,2eda8ef9,4,55.511
W347,40,40.7,2eda8ef9,4,39.342
W200,46,66.6,2eda8ef9,4,55.563
W52,46,61.5,2eda8ef9,4,53.195
W9,61,65.4,2eda8ef9,4,64.487
W44,56,59.7,0add0ead,3,58.007
W98,68,61.4,0add0ead,3,64.877
W258,68,65.9,0add0ead,3,66.985
W230,70,65.5,0add0ead,3,69.819
W369,50,50.0,0add0ead,3,50.0
W69,51,49.5,0add0ead,3,47.506
W345,65,55.8,c6552283,3,61.733
W297,55,61.0,c6552283,3,57.867
W224,63,57.3,c6552283,3,60.266
W284,50,49.3,c6552283,3,49.286
W24,56,50.3,c6552283,3,53.317
W151,46,47.1,c6552283,3,46.545
W145,42,33.7,c6552283,3,37.816
W307,50,35.3,dcf7ce25,1,41.868
W77,46,42.5,dcf7ce25,1,44.236
W29,52,46.1,dcf7ce25,1,49.158
W294,58,54.7,dcf7ce25,1,56.707
W289,58,50.4,dcf7ce25,1,54.95
W138,52,42.6,dcf7ce25,1,47.492
W241,52,50.2,dcf7ce25,1,51.865
W80,52,62.2,0a3c9b4f,1,56.813
W182,62,45.5,0a3c9b4f,1,55.379
W11,58,43.3,0a3c9b4f,1,50.324
W134,73,71.4,0a3c9b4f,1,72.545
W376,58,47.1,ac29b32e,1,53.136
W331,70,79.8,ac29b32e,1,76.203
W297,55,58.4,ac29b32e,1,57.785
W337,70,66.8,ac29b32e,1,68.909
W282,70,66.9,ac29b32e,1,68.385
W238,51,40.4,ca285071,2,45.465
W163,50,47.4,ca285071,2,48.642
W21,50,48.5,ca285071,2,48.071
W326,73,75.7,ca285071,2,76.372
W220,68,70.7,ca285071,2,70.104
W84,40,47.1,6a682b4b,3,43.173
W229,40,44.2,6a682b4b,3,42.326
W201,58,54.1,6a682b4b,3,55.963
W55,58,58.4,6a682b4b,3,57.694
W53,50,53.8,6a682b4b,3,52.48
W353,62,64.1,3c202040,5,63.217
W217,70,71.3,3c202040,5,66.16
W376,58,56.5,3c202040,5,52.772
W57,62,74.6,3c202040,5,69.544
W144,40,43.6,86bab959,1,40.582
W52,46,59.5,86bab959,1,53.039
W368,52,40.2,86bab959,1,46.052
W310,56,51.9,86bab959,1,54.171
W62,55,58.0,86bab959,1,59.763
W99,56,54.9,86bab959,1,57.503
W362,56,56.0,e92c8289,3,56.0
W347,40,40.7,e92c8289,3,39.307
W126,60,63.2,e92c8289,3,63.122
W380,70,65.9,e92c8289,3,67.698
W253,40,40.7,e92c8289,3,40.419
W208,50,61.4,e92c8289,3,54.089
W304,56,51.4,e4acef07,4,53.122
W76,58,74.9,e4acef07,4,65.674
W219,55,60.0,e4acef07,4,57.769
W259,63,65.1,e4acef07,4,64.384
W210,60,66.1,97bc55aa,5,63.775
W154,50,58.0,97bc55aa,5,52.882
W67,62,71.7,97bc55aa,5,67.372
W250,36,38.7,97bc55aa,5,37.357
W252,70,83.1,97bc55aa,5,76.259
W167,36,32.9,97bc55aa,5,32.421
W312,70,75.3,97bc55aa,5,72.758
W111,60,68.8,eac0b0f1,2,64.899
W1,61,62.0,eac0b0f1,2,60.445
W342,46,45.3,eac0b0f1,2,46.242
W286,62,56.6,eac0b0f1,2,60.451
W96,75,76.9,eac0b0f1,2,76.051
W135,50,45.7,9fbc0112,2,43.999
W26,50,47.9,9fbc0112,2,51.074
W316,50,49.7,9fbc0112,2,50.961
W106,70,77.9,9fbc0112,2,74.463
W152,70,70.7,9fbc0112,2,70.288
W139,70,63.4,9fbc0112,2,66.835
W165,56,70.5,6c460e4e,5,62.928
W1,61,71.4,6c460e4e,5,62.556
W257,56,59.2,6c460e4e,5,57.594
W146,70,67.8,6c460e4e,5,68.636
W215,52,44.3,6c460e4e,5,46.308
W282,70,69.1,6c460e4e,5,68.353
W46,67,64.9,7c00ab19,1,66.982
W270,68,69.0,7c00ab19,1,67.876
W292,60,35.7,7c00ab19,1,46.735
W190,45,39.2,7c00ab19,1,42.672
W120,60,64.0,7c00ab19,1,66.248
W134,73,71.4,c5c97ca9,3,72.491
W220,68,70.7,c5c97ca9,3,69.978
W215,52,44.3,c5c97ca9,3,46.16
W160,50,60.8,c5c97ca9,3,55.356
W124,52,47.6,c5c97ca9,3,48.847
W233,52,54.1,f7e0f25e,4,53.093
W25,58,63.1,f7e0f25e,4,60.88
W28,61,69.5,f7e0f25e,4,64.748
W184,50,73.5,f7e0f25e,4,58.176
W253,40,40.9,f7e0f25e,4,40.498
W285,60,68.8,5e16b0ad,4,64.205
W352,61,70.5,5e16b0ad,4,66.065
W118,42,44.7,5e16b0ad,4,44.083
W231,70,62.6,5e16b0ad,4,66.273
W340,56,66.6,5e16b0ad,4,60.551
W244,40,41.9,5e16b0ad,4,40.845
W84,40,49.0,5e16b0ad,4,43.868
W35,56,69.9,cf923adf,4,64.322
W241,52,50.7,cf923adf,4,51.787
W108,46,53.0,cf923adf,4,50.059
W180,62,55.4,cf923adf,4,57.463
W63,40,43.4,cf923adf,4,41.53
W299,56,57.8,cf923adf,4,55.28
W90,56,50.3,4202841f,3,53.457
W214,62,51.4,4202841f,3,57.124
W93,52,59.7,4202841f,3,55.028
W315,52,57.6,4202841f,3,54.915
W368,52,40.2,4202841f,3,45.838
W118,42,44.7,4202841f,3,44.007
W87,65,45.4,4202841f,3,55.12
W380,70,72.7,1436064f,5,68.919
W138,52,54.2,1436064f,5,48.352
W248,52,50.1,1436064f,5,51.077
W89,36,36.9,1436064f,5,36.365
W338,70,74.9,3b493f8f,4,69.368
W373,56,67.7,3b493f8f,4,63.52
W157,70,69.4,3b493f8f,4,68.67
W352,61,72.4,3b493f8f,4,66.292
W150,42,48.5,3b493f8f,4,45.574
W315,52,56.8,ad68b141,1,54.832
W196,58,60.3,ad68b141,1,61.772
W314,62,53.1,ad68b141,1,57.514
W268,68,67.2,ad68b141,1,67.478
W185,40,22.2,ad68b141,1,31.278
W179,62,61.2,ad68b141,1,62.086
W74,40,46.2,7848f164,3,42.962
W111,60,68.8,7848f164,3,64.745
W209,60,60.0,7848f164,3,60.0
W306,68,64.1,7848f164,3,66.13
W41,68,69.5,7848f164,3,69.249
W189,61,57.0,e795a858,3,56.178
W235,70,54.7,e795a858,3,62.662
W226,50,47.2,e795a858,3,47.782
W185,40,22.2,e795a858,3,31.02
W108,46,53.0,e795a858,3,49.868
W309,52,60.0,9e82c929,2,56.3
W175,58,54.8,9e82c929,2,56.778
W63,40,43.2,9e82c929,2,41.434
W216,62,63.0,9e82c929,2,64.341
W95,61,61.1,9e82c929,2,65.628
W57,62,73.7,9e82c929,2,68.978
W195,40,46.0,9e82c929,2,41.198
W304,56,58.6,48c5cf90,5,54.265
W248,52,51.9,48c5cf90,5,50.974
W242,52,49.0,48c5cf90,5,49.602
W215,52,46.7,48c5cf90,5,46.05
W124,52,50.8,48c5cf90,5,48.692
W278,68,72.3,48c5cf90,5,70.238
W169,52,48.5,8218f2e9,1,49.251
W170,70,65.6,8218f2e9,1,68.306
W137,46,42.8,8218f2e9,1,44.465
W111,60,66.2,8218f2e9,1,64.631
W221,40,49.3,8218f2e9,1,47.597
W271,50,56.4,8218f2e9,1,57.056
W217,70,58.7,9a3ef22b,1,64.207
W156,68,54.9,9a3ef22b,1,61.159
W190,45,37.8,9a3ef22b,1,41.787
W195,40,42.2,9a3ef22b,1,41.152
W150,42,43.5,3f033c97,1,45.497
W45,62,57.8,3f033c97,1,58.658
W304,56,44.8,3f033c97,1,51.394
W272,73,72.0,3f033c97,1,72.599
W353,62,63.9,eb120c23,2,63.118
W104,40,42.3,eb120c23,2,44.215
W123,40,40.7,eb120c23,2,41.197
W1,61,69.2,eb120c23,2,62.438
W97,40,31.8,eb120c23,2,36.067
W261,42,68.6,9e7f4056,5,54.586
W200,46,68.6,9e7f4056,5,56.263
W232,50,51.6,9e7f4056,5,50.44
W362,56,56.8,9e7f4056,5,56.416
W225,70,83.4,9e7f4056,5,76.398
W175,58,58.0,9e7f4056,5,56.684
W159,56,50.9,1600bb3c,2,53.528
W232,50,49.8,1600bb3c,2,50.353
W257,56,55.7,1600bb3c,2,57.473
W335,60,79.5,1600bb3c,2,69.31
W177,40,34.9,1600bb3c,2,37.554
W255,46,49.0,e70101cd,5,47.661
W69,51,51.5,e70101cd,5,47.683
W12,51,42.1,e70101cd,5,43.864
W177,40,37.9,e70101cd,5,37.429
W120,60,67.2,e70101cd,5,66.02
W295,70,81.8,e70101cd,5,76.141
W145,42,33.2,d0dd40a6,2,37.405
W246,61,57.9,d0dd40a6,2,59.756
W13,67,67.7,d0dd40a6,2,68.483
W130,50,58.7,d0dd40a6,2,54.178
W78,40,38.6,d0dd40a6,2,39.375
W255,46,44.5,d0dd40a6,2,46.842
W225,70,85.6,56c38e26,5,77.131
W135,50,61.3,56c38e26,5,49.017
W267,58,61.0,56c38e26,5,59.561
W296,62,56.5,56c38e26,5,59.439
W16,75,77.6,56c38e26,5,75.526
W9,61,63.9,1270d89f,2,64.323
W369,50,49.9,1270d89f,2,49.955
W166,70,70.4,1270d89f,2,70.4
W239,51,50.3,1270d89f,2,49.998
W332,70,70.9,1270d89f,2,70.886
W375,70,62.4,1270d89f,2,66.466
W102,70,68.6,c3682d72,2,70.04
W83,70,71.1,c3682d72,2,72.769
W182,62,43.8,c3682d72,2,53.879
W55,58,54.8,c3682d72,2,56.52
W143,62,61.1,c3682d72,2,61.041
W105,56,51.1,c3682d72,2,53.728
W299,56,57.5,c3682d72,2,55.189
W104,40,37.5,a5ca3618,1,42.757
W325,46,41.1,a5ca3618,1,45.166
W42,73,70.1,a5ca3618,1,71.685
W171,56,53.5,a5ca3618,1,55.793
W319,55,52.3,859e69ad,3,53.916
W140,45,39.3,859e69ad,3,42.364
W126,60,63.2,859e69ad,3,62.975
W276,52,54.2,859e69ad,3,52.789
W167,36,32.9,859e69ad,3,32.292
W336,63,55.9,d0b1de0a,3,59.292
W253,40,40.9,d0b1de0a,3,40.468
W298,70,86.2,d0b1de0a,3,78.972
W42,73,70.1,d0b1de0a,3,71.625
W324,58,57.9,6e4638af,1,58.343
W111,60,62.2,6e4638af,1,64.549
W337,70,59.6,6e4638af,1,65.826
W91,52,55.0,6e4638af,1,54.475
W238,51,37.6,6e4638af,1,43.82
W257,56,53.1,6e4638af,1,56.125
W168,50,58.8,78e3c9c3,4,53.228
W346,60,60.6,78e3c9c3,4,59.161
W99,56,58.7,78e3c9c3,4,57.346
W234,62,56.4,78e3c9c3,4,59.071
W275,62,70.1,fb48daed,4,65.575
W211,60,62.0,fb48daed,4,59.026
W246,61,60.4,fb48daed,4,59.617
W49,50,52.9,fb48daed,4,51.509
W36,70,65.1,2ebe70b5,3,67.441
W165,56,70.5,2ebe70b5,3,62.731
W66,70,76.8,2ebe70b5,3,73.539
W362,56,56.8,2ebe70b5,3,56.397
W122,60,61.4,2ebe70b5,3,60.729
W340,56,66.6,2ebe70b5,3,60.334
W94,46,54.3,698d0e48,3,51.903
W297,55,58.4,698d0e48,3,57.725
W168,50,58.8,698d0e48,3,53.123
W168,50,58.8,698d0e48,3,53.123
W50,75,71.9,e36e4588,3,70.141
W342,46,45.3,e36e4588,3,46.208
W86,58,68.2,e36e4588,3,62.628
W341,60,60.1,e36e4588,3,59.565
W177,40,37.9,e36e4588,3,37.337
W132,80,76.7,e36e4588,3,77.963
W368,52,35.7,0e8ccd33,2,43.266
W45,62,55.5,0e8ccd33,2,58.517
W17,40,45.3,0e8ccd33,2,44.371
W157,70,69.3,0e8ccd33,2,68.634
W379,60,69.0,4e62d70d,3,64.463
W298,70,86.2,4e62d70d,3,78.43
W268,68,67.2,4e62d70d,3,67.464
W233,52,54.1,4e62d70d,3,53.041
W83,70,71.1,4e62d70d,3,72.602
W206,48,49.4,4e62d70d,3,49.405
W319,55,52.5,ddd4acf2,5,53.795
W260,40,35.6,ddd4acf2,5,32.898
W154,50,61.6,ddd4acf2,5,54.42
W241,52,57.3,ddd4acf2,5,53.592
W295,70,82.0,ddd4acf2,5,75.951
W137,46,43.0,ddd4acf2,5,44.387
W304,56,43.2,f358936d,1,50.349
W65,50,43.8,f358936d,1,46.875
W218,52,56.9,f358936d,1,54.385
W84,40,47.8,f358936d,1,43.606
W69,51,47.5,f358936d,1,47.645
W195,40,33.0,f358936d,1,39.252
W294,58,60.5,6d6ba382,5,57.392
W44,56,63.7,6d6ba382,5,59.574
W57,62,76.3,6d6ba382,5,69.442
W111,60,69.8,6d6ba382,5,64.487
W299,56,60.9,e1fd70a6,5,56.56
W208,50,65.2,e1fd70a6,5,55.663
W69,51,54.9,e1fd70a6,5,49.102
W50,75,77.3,e1fd70a6,5,71.104
W228,50,41.9,8345b6c6,5,46.12
W329,63,84.0,8345b6c6,5,73.928
W102,70,69.2,8345b6c6,5,69.953
W122,60,72.0,8345b6c6,5,65.951
W76,58,76.9,8345b6c6,5,66.445
W240,45,49.2,8345b6c6,5,47.326
W97,40,32.4,8345b6c6,5,35.866
W235,70,54.8,70a01cd0,4,62.287
W234,62,57.0,70a01cd0,4,58.743
W171,56,55.2,70a01cd0,4,55.728
W376,58,63.0,70a01cd0,4,54.985
W56,58,54.5,70a01cd0,4,56.835
W189,61,57.6,f47a96c8,4,56.087
W100,70,57.2,f47a96c8,4,63.245
W78,40,39.7,f47a96c8,4,39.329
W252,70,91.0,f47a96c8,4,79.748
W6,46,31.5,610daf84,2,39.097
W49,50,50.5,610daf84,2,51.438
W176,75,82.0,610daf84,2,78.769
W347,40,39.5,610daf84,2,39.281
W250,36,40.8,6e142a20,4,38.33
W247,61,80.6,6e142a20,4,69.9
W91,52,56.1,6e142a20,4,54.362
W189,61,58.0,6e142a20,4,56.021
W162,45,41.1,6e142a20,4,43.215
W86,58,71.1,6e142a20,4,63.84
W283,50,53.9,6e142a20,4,49.667
W288,52,54.2,f321d3ac,2,54.48
W103,58,53.1,f321d3ac,2,56.33
W237,70,62.9,f321d3ac,2,66.292
W122,60,70.9,f321d3ac,2,65.734
W77,46,41.6,f321d3ac,2,43.702
W53,50,53.7,f321d3ac,2,52.389
W192,56,49.4,f321d3ac,2,57.574
W267,58,63.4,4276a8a6,5,60.678
W52,46,59.9,4276a8a6,5,52.925
W174,70,70.0,4276a8a6,5,69.374
W343,52,42.8,4276a8a6,5,47.194
W63,40,45.2,4276a8a6,5,42.223
W223,60,70.6,4276a8a6,5,66.986
W24,56,52.1,ea7858a5,4,53.277
W51,50,54.0,ea7858a5,4,51.055
W189,61,58.9,ea7858a5,4,55.972
W73,52,52.7,ea7858a5,4,52.419
W136,40,34.0,b75fa7e7,5,35.3
W218,52,66.1,b75fa7e7,5,58.492
W365,70,67.6,b75fa7e7,5,68.572
W154,50,63.2,b75fa7e7,5,55.012
W266,62,61.3,b75fa7e7,5,54.739
W261,42,68.8,b75fa7e7,5,54.178
W276,52,57.8,b75fa7e7,5,54.458
W207,55,51.3,62d4f412,2,53.515
W214,62,50.6,62d4f412,2,56.452
W166,70,68.2,62d4f412,2,69.88
W323,58,55.0,62d4f412,2,56.661
W160,50,59.5,62d4f412,2,55.16
W97,40,39.8,1115d4de,5,35.718
W252,70,95.0,1115d4de,5,81.352
W80,52,64.4,1115d4de,5,57.54
W56,58,57.9,1115d4de,5,56.76
W52,46,61.3,1115d4de,5,52.84
W45,62,56.5,1115d4de,5,58.452
W275,62,70.7,1115d4de,5,65.803
W32,68,79.9,1e232d3b,3,73.686
W120,60,67.2,1e232d3b,3,65.849
W40,56,59.1,1e232d3b,3,55.394
W87,65,45.4,1e232d3b,3,54.765
W104,40,37.5,1e232d3b,3,42.565
W124,52,58.0,19dac36f,5,50.03
W273,80,72.1,19dac36f,5,76.029
W165,56,71.1,19dac36f,5,62.857
W322,67,78.9,19dac36f,5,73.322
W111,60,70.0,19dac36f,5,64.439
W7,42,37.0,19dac36f,5,38.378
W82,68,67.0,19dac36f,5,68.242
W377,61,65.7,fbd84ba8,5,62.264
W273,80,74.7,fbd84ba8,5,75.732
W342,46,52.5,fbd84ba8,5,48.642
W360,60,63.0,fbd84ba8,5,61.796
W217,70,59.3,fbd84ba8,5,64.171
W335,60,83.5,fbd84ba8,5,70.204
W284,50,49.3,07873784,3,49.233
W133,65,67.6,07873784,3,66.353
W247,61,80.6,07873784,3,69.757
W176,75,82.0,07873784,3,78.708
W132,80,76.7,07873784,3,77.91
W321,62,74.6,07873784,3,67.176
W93,52,59.7,07873784,3,55.004
W231,70,60.6,20261676,2,65.596
W91,52,55.7,20261676,2,54.278
W28,61,63.9,20261676,2,64.624
W69,51,52.9,20261676,2,49.072
W88,60,62.6,922286ec,4,60.886
W83,70,72.6,922286ec,4,72.48
W23,56,56.9,922286ec,4,56.593
W6,46,33.1,922286ec,4,38.881
W68,60,34.4,922286ec,4,46.571
W66,70,78.1,922286ec,4,74.017
W179,62,62.7,043a120c,4,62.033
W145,42,34.4,043a120c,4,37.285
W228,50,43.9,043a120c,4,45.856
W263,56,64.9,043a120c,4,60.111
W327,40,44.8,3f53576b,5,42.38
W186,50,62.8,3f53576b,5,55.27
W340,56,69.6,3f53576b,5,61.563
W250,36,45.4,3f53576b,5,40.439
W371,60,71.2,3f53576b,5,66.203
W2,62,57.4,60df9f10,3,59.947
W256,58,58.0,60df9f10,3,58.0
W2,62,57.4,60df9f10,3,59.947
W117,46,45.7,60df9f10,3,45.88
W188,68,67.7,60df9f10,3,69.882
W324,58,58.7,83506839,4,58.316
W183,67,60.7,83506839,4,63.107
W78,40,42.1,83506839,4,40.336
W60,50,40.2,83506839,4,43.307
W377,61,66.0,83506839,4,62.163
W375,70,62.6,83506839,4,66.318
W156,68,55.5,83506839,4,60.981
W62,55,56.6,ae49f7b6,1,59.475
W169,52,45.5,ae49f7b6,1,48.385
W262,52,51.4,ae49f7b6,1,57.757
W33,46,43.8,ae49f7b6,1,45.018
W205,56,53.2,77a3dd04,3,54.751
W291,75,70.5,77a3dd04,3,72.177
W132,80,76.7,77a3dd04,3,77.871
W323,58,55.0,77a3dd04,3,56.561
W95,61,61.1,77a3dd04,3,65.523
W336,63,55.9,77a3dd04,3,59.196
W213,65,62.1,282d2881,1,64.799
W23,56,54.5,282d2881,1,55.937
W26,50,44.5,282d2881,1,49.211
W143,62,57.1,282d2881,1,59.489
W127,52,51.4,282d2881,1,51.884
W128,68,68.4,282d2881,1,70.48
W273,80,73.5,d85b5573,2,75.514
W202,68,47.0,d85b5573,2,57.928
W339,56,61.5,d85b5573,2,59.323
W139,70,62.7,d85b5573,2,66.32
W319,55,59.4,34403e3b,4,55.995
W161,52,49.7,34403e3b,4,50.572
W21,50,49.8,34403e3b,4,48.035
W210,60,67.0,34403e3b,4,63.667
W69,51,52.5,0e0b8c32,1,49.049
W255,46,31.1,0e0b8c32,1,39.977
W95,61,59.1,0e0b8c32,1,64.506
W66,70,76.9,0e0b8c32,1,73.87
W209,60,57.0,0e0b8c32,1,58.661
W105,56,51.1,be124670,3,53.653
W140,45,39.3,be124670,3,42.297
W103,58,53.1,be124670,3,56.034
W307,50,35.3,be124670,3,41.787
W213,65,62.1,be124670,3,64.62
W311,72,67.6,be124670,3,69.89
W44,56,63.7,be124670,3,59.497
W263,56,66.7,de7b4e98,5,60.799
W23,56,55.9,de7b4e98,5,55.829
W198,56,55.5,de7b4e98,5,56.17
W79,51,55.8,de7b4e98,5,53.498
W171,56,66.8,de7b4e98,5,59.54
